   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 1488               	.L76:
 1489               	.LSM116:
 1490 013c AC81      		ldd r26,Y+4
 1491 013e BD81      		ldd r27,Y+5
 1492 0140 1E96      		adiw r26,14
 1493 0142 4D91      		ld r20,X+
 1494 0144 5D91      		ld r21,X+
 1495 0146 6D91      		ld r22,X+
 1496 0148 7C91      		ld r23,X
 1497 014a 5197      		sbiw r26,14+3
 1498               	.LVL153:
 1499               	.LSM117:
 1500 014c 4115      		cp r20,__zero_reg__
 1501 014e 5105      		cpc r21,__zero_reg__
 1502 0150 6105      		cpc r22,__zero_reg__
 1503 0152 7105      		cpc r23,__zero_reg__
 1504 0154 01F4      		brne .L78
 1505               	.LSM118:
 1506 0156 8981      		ldd r24,Y+1
 1507 0158 9A81      		ldd r25,Y+2
 1508 015a 40E0      		ldi r20,lo8(0)
 1509 015c 50E0      		ldi r21,hi8(0)
 1510 015e 60E0      		ldi r22,hlo8(0)
 1511 0160 70E0      		ldi r23,hhi8(0)
 1512               	.LVL154:
 1513 0162 0E94 0000 		call create_chain
 1514               	.LVL155:
 1515 0166 AB01      		movw r20,r22
 1516 0168 BC01      		movw r22,r24
 1517               	.LVL156:
 1518               	.LSM119:
 1519 016a 4130      		cpi r20,lo8(1)
 1520 016c 5105      		cpc r21,__zero_reg__
 1521 016e 6105      		cpc r22,__zero_reg__
 1522 0170 7105      		cpc r23,__zero_reg__
 1523 0172 01F4      		brne .L79
 1524               	.L96:
 1525 0174 EC81      		ldd r30,Y+4
 1526 0176 FD81      		ldd r31,Y+5
 1527 0178 8481      		ldd r24,Z+4
 1528 017a 8068      		ori r24,lo8(-128)
 1529 017c 8483      		std Z+4,r24
 1530               	.LVL157:
 1531               	.L94:
 1532 017e F2E0      		ldi r31,lo8(2)
 1533 0180 FB83      		std Y+3,r31
 1534               	.LVL158:
 1535 0182 00C0      		rjmp .L71
 1536               	.LVL159:
 1537               	.L79:
 1538               	.LSM120:
 1539 0184 4F3F      		cpi r20,lo8(-1)
 1540 0186 8FEF      		ldi r24,hi8(-1)
 1541 0188 5807      		cpc r21,r24
 1542 018a 8FEF      		ldi r24,hlo8(-1)
 1543 018c 6807      		cpc r22,r24
 1544 018e 8FEF      		ldi r24,hhi8(-1)
 1545 0190 7807      		cpc r23,r24
 1546 0192 01F0      		breq .L97
 1547               	.L80:
 1548               	.LSM121:
 1549 0194 EC81      		ldd r30,Y+4
 1550 0196 FD81      		ldd r31,Y+5
 1551 0198 4687      		std Z+14,r20
 1552 019a 5787      		std Z+15,r21
 1553 019c 608B      		std Z+16,r22
 1554 019e 718B      		std Z+17,r23
 1555               	.LVL160:
 1556               	.L78:
 1557               	.LSM122:
 1558 01a0 AC81      		ldd r26,Y+4
 1559 01a2 BD81      		ldd r27,Y+5
 1560 01a4 5296      		adiw r26,18
 1561 01a6 4D93      		st X+,r20
 1562 01a8 5D93      		st X+,r21
 1563 01aa 6D93      		st X+,r22
 1564 01ac 7C93      		st X,r23
 1565 01ae 5597      		sbiw r26,18+3
 1566               	.L77:
 1567               	.LSM123:
 1568 01b0 4115      		cp r20,__zero_reg__
 1569 01b2 5105      		cpc r21,__zero_reg__
 1570 01b4 6105      		cpc r22,__zero_reg__
 1571 01b6 7105      		cpc r23,__zero_reg__
 1572 01b8 01F0      		breq .+2
 1573 01ba 00C0      		rjmp .L93
 1574 01bc 00C0      		rjmp .L75
 1575               	.L88:
 1576               	.LSM124:
 1577 01be EC81      		ldd r30,Y+4
 1578 01c0 FD81      		ldd r31,Y+5
 1579 01c2 8481      		ldd r24,Z+4
 1580 01c4 2081      		ld r18,Z
 1581 01c6 3181      		ldd r19,Z+1
 1582               	.LVL161:
 1583 01c8 81FF      		sbrs r24,1
 1584 01ca 00C0      		rjmp .L82
 1585               	.LSM125:
 1586 01cc C901      		movw r24,r18
 1587 01ce 0E94 0000 		call create_chain
 1588               	.LVL162:
 1589 01d2 AB01      		movw r20,r22
 1590 01d4 BC01      		movw r22,r24
 1591               	.LVL163:
 1592               	.LSM126:
 1593 01d6 4115      		cp r20,__zero_reg__
 1594 01d8 5105      		cpc r21,__zero_reg__
 1595 01da 6105      		cpc r22,__zero_reg__
 1596 01dc 7105      		cpc r23,__zero_reg__
 1597 01de 01F4      		brne .L83
 1598 01e0 6401      		movw r12,r8
 1599 01e2 5301      		movw r10,r6
 1600 01e4 00C0      		rjmp .L84
 1601               	.L82:
 1602               	.LSM127:
 1603 01e6 C901      		movw r24,r18
 1604 01e8 0E94 0000 		call get_fat
 1605               	.LVL164:
 1606 01ec AB01      		movw r20,r22
 1607 01ee BC01      		movw r22,r24
 1608               	.LVL165:
 1609               	.L83:
 1610               	.LSM128:
 1611 01f0 4F3F      		cpi r20,lo8(-1)
 1612 01f2 FFEF      		ldi r31,hi8(-1)
 1613 01f4 5F07      		cpc r21,r31
 1614 01f6 FFEF      		ldi r31,hlo8(-1)
 1615 01f8 6F07      		cpc r22,r31
 1616 01fa FFEF      		ldi r31,hhi8(-1)
 1617 01fc 7F07      		cpc r23,r31
 1618 01fe 01F4      		brne .L85
 1619               	.L97:
 1620 0200 AC81      		ldd r26,Y+4
 1621 0202 BD81      		ldd r27,Y+5
 1622 0204 1496      		adiw r26,4
 1623 0206 8C91      		ld r24,X
 1624 0208 1497      		sbiw r26,4
 1625 020a 8068      		ori r24,lo8(-128)
 1626 020c 1496      		adiw r26,4
 1627 020e 8C93      		st X,r24
 1628 0210 B1E0      		ldi r27,lo8(1)
 1629 0212 00C0      		rjmp .L95
 1630               	.L85:
 1631               	.LSM129:
 1632 0214 4230      		cpi r20,lo8(2)
 1633 0216 5105      		cpc r21,__zero_reg__
 1634 0218 6105      		cpc r22,__zero_reg__
 1635 021a 7105      		cpc r23,__zero_reg__
 1636 021c 00F4      		brsh .+2
 1637 021e 00C0      		rjmp .L96
 1638 0220 AC81      		ldd r26,Y+4
 1639 0222 BD81      		ldd r27,Y+5
 1640 0224 ED91      		ld r30,X+
 1641 0226 FC91      		ld r31,X
 1642 0228 828D      		ldd r24,Z+26
 1643 022a 938D      		ldd r25,Z+27
 1644 022c A48D      		ldd r26,Z+28
 1645 022e B58D      		ldd r27,Z+29
 1646 0230 4817      		cp r20,r24
 1647 0232 5907      		cpc r21,r25
 1648 0234 6A07      		cpc r22,r26
 1649 0236 7B07      		cpc r23,r27
 1650 0238 00F0      		brlo .+2
 1651 023a 00C0      		rjmp .L96
 1652               	.L87:
 1653               	.LSM130:
 1654 023c AC81      		ldd r26,Y+4
 1655 023e BD81      		ldd r27,Y+5
 1656 0240 5296      		adiw r26,18
 1657 0242 4D93      		st X+,r20
 1658 0244 5D93      		st X+,r21
 1659 0246 6D93      		st X+,r22
 1660 0248 7C93      		st X,r23
 1661 024a 5597      		sbiw r26,18+3
 1662               	.LSM131:
 1663 024c FD01      		movw r30,r26
 1664 024e 8681      		ldd r24,Z+6
 1665 0250 9781      		ldd r25,Z+7
 1666 0252 A085      		ldd r26,Z+8
 1667 0254 B185      		ldd r27,Z+9
 1668 0256 860D      		add r24,r6
 1669 0258 971D      		adc r25,r7
 1670 025a A81D      		adc r26,r8
 1671 025c B91D      		adc r27,r9
 1672 025e 8683      		std Z+6,r24
 1673 0260 9783      		std Z+7,r25
 1674 0262 A087      		std Z+8,r26
 1675 0264 B187      		std Z+9,r27
 1676               	.LSM132:
 1677 0266 A618      		sub r10,r6
 1678 0268 B708      		sbc r11,r7
 1679 026a C808      		sbc r12,r8
 1680 026c D908      		sbc r13,r9
 1681               	.LVL166:
 1682               	.L93:
 1683               	.LSM133:
 1684 026e 6A14      		cp r6,r10
 1685 0270 7B04      		cpc r7,r11
 1686 0272 8C04      		cpc r8,r12
 1687 0274 9D04      		cpc r9,r13
 1688 0276 00F4      		brsh .+2
 1689 0278 00C0      		rjmp .L88
 1690               	.L84:
 1691               	.LSM134:
 1692 027a EC81      		ldd r30,Y+4
 1693 027c FD81      		ldd r31,Y+5
 1694 027e 8681      		ldd r24,Z+6
 1695 0280 9781      		ldd r25,Z+7
 1696 0282 A085      		ldd r26,Z+8
 1697 0284 B185      		ldd r27,Z+9
 1698 0286 8A0D      		add r24,r10
 1699 0288 9B1D      		adc r25,r11
 1700 028a AC1D      		adc r26,r12
 1701 028c BD1D      		adc r27,r13
 1702 028e 8683      		std Z+6,r24
 1703 0290 9783      		std Z+7,r25
 1704 0292 A087      		std Z+8,r26
 1705 0294 B187      		std Z+9,r27
 1706               	.LSM135:
 1707 0296 D601      		movw r26,r12
 1708 0298 C501      		movw r24,r10
 1709 029a 19E0      		ldi r17,9
 1710 029c B695      	1:	lsr r27
 1711 029e A795      		ror r26
 1712 02a0 9795      		ror r25
 1713 02a2 8795      		ror r24
 1714 02a4 1A95      		dec r17
 1715 02a6 01F4      		brne 1b
 1716 02a8 E82E      		mov r14,r24
 1717 02aa 8583      		std Z+5,r24
 1718               	.LSM136:
 1719 02ac 8FEF      		ldi r24,lo8(511)
 1720 02ae 91E0      		ldi r25,hi8(511)
 1721 02b0 A0E0      		ldi r26,hlo8(511)
 1722 02b2 B0E0      		ldi r27,hhi8(511)
 1723 02b4 A822      		and r10,r24
 1724 02b6 B922      		and r11,r25
 1725 02b8 CA22      		and r12,r26
 1726 02ba DB22      		and r13,r27
 1727 02bc A114      		cp r10,__zero_reg__
 1728 02be B104      		cpc r11,__zero_reg__
 1729 02c0 C104      		cpc r12,__zero_reg__
 1730 02c2 D104      		cpc r13,__zero_reg__
 1731 02c4 01F0      		breq .L75
 1732               	.LSM137:
 1733 02c6 8081      		ld r24,Z
 1734 02c8 9181      		ldd r25,Z+1
 1735 02ca 0E94 0000 		call clust2sect
 1736               	.LVL167:
 1737               	.LSM138:
 1738 02ce 6115      		cp r22,__zero_reg__
 1739 02d0 7105      		cpc r23,__zero_reg__
 1740 02d2 8105      		cpc r24,__zero_reg__
 1741 02d4 9105      		cpc r25,__zero_reg__
 1742               	.LVL168:
 1743 02d6 01F4      		brne .L89
 1744 02d8 AC81      		ldd r26,Y+4
 1745 02da BD81      		ldd r27,Y+5
 1746 02dc 1496      		adiw r26,4
 1747 02de 8C91      		ld r24,X
 1748 02e0 1497      		sbiw r26,4
 1749 02e2 8068      		ori r24,lo8(-128)
 1750 02e4 1496      		adiw r26,4
 1751 02e6 8C93      		st X,r24
 1752 02e8 B2E0      		ldi r27,lo8(2)
 1753               	.LVL169:
 1754               	.L95:
 1755 02ea BB83      		std Y+3,r27
 1756               	.LVL170:
 1757 02ec 00C0      		rjmp .L71
 1758               	.LVL171:
 1759               	.L89:
 1760               	.LSM139:
 1761 02ee 9B01      		movw r18,r22
 1762 02f0 AC01      		movw r20,r24
 1763 02f2 2E0D      		add r18,r14
 1764 02f4 311D      		adc r19,__zero_reg__
 1765 02f6 411D      		adc r20,__zero_reg__
 1766 02f8 511D      		adc r21,__zero_reg__
 1767               	.LVL172:
 1768               	.LSM140:
 1769 02fa E394      		inc r14
 1770 02fc EC81      		ldd r30,Y+4
 1771 02fe FD81      		ldd r31,Y+5
 1772 0300 E582      		std Z+5,r14
 1773 0302 00C0      		rjmp .L90
 1774               	.LVL173:
 1775               	.L75:
 1776 0304 20E0      		ldi r18,lo8(0)
 1777 0306 30E0      		ldi r19,hi8(0)
 1778 0308 40E0      		ldi r20,hlo8(0)
 1779 030a 50E0      		ldi r21,hhi8(0)
 1780               	.LVL174:
 1781               	.L90:
 1782               	.LSM141:
 1783 030c EC81      		ldd r30,Y+4
 1784 030e FD81      		ldd r31,Y+5
 1785 0310 8681      		ldd r24,Z+6
 1786 0312 9781      		ldd r25,Z+7
 1787 0314 A085      		ldd r26,Z+8
 1788 0316 B185      		ldd r27,Z+9
 1789 0318 9170      		andi r25,hi8(511)
 1790 031a A070      		andi r26,hlo8(511)
 1791 031c B070      		andi r27,hhi8(511)
 1792 031e 0097      		sbiw r24,0
 1793 0320 A105      		cpc r26,__zero_reg__
 1794 0322 B105      		cpc r27,__zero_reg__
 1795 0324 01F0      		breq .L91
 1796 0326 8689      		ldd r24,Z+22
 1797 0328 9789      		ldd r25,Z+23
 1798 032a A08D      		ldd r26,Z+24
 1799 032c B18D      		ldd r27,Z+25
 1800 032e 2817      		cp r18,r24
 1801 0330 3907      		cpc r19,r25
 1802 0332 4A07      		cpc r20,r26
 1803 0334 5B07      		cpc r21,r27
 1804 0336 01F0      		breq .L91
 1805               	.LSM142:
 1806 0338 268B      		std Z+22,r18
 1807 033a 378B      		std Z+23,r19
 1808 033c 408F      		std Z+24,r20
 1809 033e 518F      		std Z+25,r21
 1810               	.L91:
 1811               	.LSM143:
 1812 0340 EC81      		ldd r30,Y+4
 1813 0342 FD81      		ldd r31,Y+5
 1814 0344 2681      		ldd r18,Z+6
 1815 0346 3781      		ldd r19,Z+7
 1816 0348 4085      		ldd r20,Z+8
 1817 034a 5185      		ldd r21,Z+9
 1818               	.LVL175:
 1819 034c 8285      		ldd r24,Z+10
 1820 034e 9385      		ldd r25,Z+11
 1821 0350 A485      		ldd r26,Z+12
 1822 0352 B585      		ldd r27,Z+13
 1823 0354 8217      		cp r24,r18
 1824 0356 9307      		cpc r25,r19
 1825 0358 A407      		cpc r26,r20
 1826 035a B507      		cpc r27,r21
 1827 035c 00F4      		brsh .L71
 1828               	.LSM144:
 1829 035e 2287      		std Z+10,r18
 1830 0360 3387      		std Z+11,r19
 1831 0362 4487      		std Z+12,r20
 1832 0364 5587      		std Z+13,r21
 1833               	.LSM145:
 1834 0366 8481      		ldd r24,Z+4
 1835 0368 8062      		ori r24,lo8(32)
 1836 036a 8483      		std Z+4,r24
 1837               	.LVL176:
 1838               	.L71:
 1839               	.LSM146:
 1840 036c 8B81      		ldd r24,Y+3
 1841               	/* epilogue start */
 1842 036e 0F90      		pop __tmp_reg__
 1843 0370 0F90      		pop __tmp_reg__
 1844 0372 0F90      		pop __tmp_reg__
 1845 0374 0F90      		pop __tmp_reg__
 1846 0376 0F90      		pop __tmp_reg__
 1847 0378 CF91      		pop r28
 1848 037a DF91      		pop r29
 1849 037c 1F91      		pop r17
 1850 037e 0F91      		pop r16
 1851 0380 FF90      		pop r15
 1852 0382 EF90      		pop r14
 1853 0384 DF90      		pop r13
 1854 0386 CF90      		pop r12
 1855 0388 BF90      		pop r11
 1856 038a AF90      		pop r10
 1857               	.LVL177:
 1858 038c 9F90      		pop r9
 1859 038e 8F90      		pop r8
 1860               	.LVL178:
 1861 0390 7F90      		pop r7
 1862               	.LVL179:
 1863 0392 6F90      		pop r6
 1864               	.LVL180:
 1865 0394 5F90      		pop r5
 1866 0396 4F90      		pop r4
 1867 0398 3F90      		pop r3
 1868 039a 2F90      		pop r2
 1869 039c 0895      		ret
 1870               	.LFE78:
 1872               		.section	.text.dir_seek,"ax",@progbits
 1874               	dir_seek:
 1875               	.LFB63:
 1876               	.LSM147:
 1877               	.LVL181:
 1878 0000 EF92      		push r14
 1879 0002 FF92      		push r15
 1880 0004 0F93      		push r16
 1881 0006 1F93      		push r17
 1882 0008 CF93      		push r28
 1883 000a DF93      		push r29
 1884               	/* prologue: function */
 1885               	/* frame size = 0 */
 1886 000c 8C01      		movw r16,r24
 1887 000e EB01      		movw r28,r22
 1888               	.LSM148:
 1889 0010 DC01      		movw r26,r24
 1890 0012 1596      		adiw r26,4+1
 1891 0014 7C93      		st X,r23
 1892 0016 6E93      		st -X,r22
 1893 0018 1497      		sbiw r26,4
 1894               	.LSM149:
 1895 001a 1696      		adiw r26,6
 1896 001c 4D91      		ld r20,X+
 1897 001e 5D91      		ld r21,X+
 1898 0020 6D91      		ld r22,X+
 1899 0022 7C91      		ld r23,X
 1900 0024 1997      		sbiw r26,6+3
 1901               	.LVL182:
 1902               	.LSM150:
 1903 0026 4130      		cpi r20,lo8(1)
 1904 0028 5105      		cpc r21,__zero_reg__
 1905 002a 6105      		cpc r22,__zero_reg__
 1906 002c 7105      		cpc r23,__zero_reg__
 1907 002e 01F4      		brne .+2
 1908 0030 00C0      		rjmp .L99
 1909 0032 ED91      		ld r30,X+
 1910 0034 FC91      		ld r31,X
 1911 0036 828D      		ldd r24,Z+26
 1912 0038 938D      		ldd r25,Z+27
 1913 003a A48D      		ldd r26,Z+28
 1914 003c B58D      		ldd r27,Z+29
 1915               	.LVL183:
 1916 003e 4817      		cp r20,r24
 1917 0040 5907      		cpc r21,r25
 1918 0042 6A07      		cpc r22,r26
 1919 0044 7B07      		cpc r23,r27
 1920 0046 00F0      		brlo .+2
 1921 0048 00C0      		rjmp .L99
 1922               	.LSM151:
 1923 004a 4115      		cp r20,__zero_reg__
 1924 004c 5105      		cpc r21,__zero_reg__
 1925 004e 6105      		cpc r22,__zero_reg__
 1926 0050 7105      		cpc r23,__zero_reg__
 1927 0052 01F4      		brne .L100
 1928 0054 8081      		ld r24,Z
 1929 0056 8330      		cpi r24,lo8(3)
 1930 0058 01F4      		brne .L101
 1931               	.LSM152:
 1932 005a 42A1      		ldd r20,Z+34
 1933 005c 53A1      		ldd r21,Z+35
 1934 005e 64A1      		ldd r22,Z+36
 1935 0060 75A1      		ldd r23,Z+37
 1936               	.LSM153:
 1937 0062 4115      		cp r20,__zero_reg__
 1938 0064 5105      		cpc r21,__zero_reg__
 1939 0066 6105      		cpc r22,__zero_reg__
 1940 0068 7105      		cpc r23,__zero_reg__
 1941 006a 01F4      		brne .L100
 1942               	.L101:
 1943               	.LSM154:
 1944 006c F801      		movw r30,r16
 1945 006e 1286      		std Z+10,__zero_reg__
 1946 0070 1386      		std Z+11,__zero_reg__
 1947 0072 1486      		std Z+12,__zero_reg__
 1948 0074 1586      		std Z+13,__zero_reg__
 1949               	.LSM155:
 1950 0076 0190      		ld __tmp_reg__,Z+
 1951 0078 F081      		ld r31,Z
 1952 007a E02D      		mov r30,__tmp_reg__
 1953 007c 8085      		ldd r24,Z+8
 1954 007e 9185      		ldd r25,Z+9
 1955 0080 C817      		cp r28,r24
 1956 0082 D907      		cpc r29,r25
 1957 0084 00F0      		brlo .+2
 1958 0086 00C0      		rjmp .L99
 1959               	.LVL184:
 1960               	.LSM156:
 1961 0088 CE01      		movw r24,r28
 1962 008a A4E0      		ldi r26,4
 1963 008c 9695      	1:	lsr r25
 1964 008e 8795      		ror r24
 1965 0090 AA95      		dec r26
 1966 0092 01F4      		brne 1b
 1967 0094 A0E0      		ldi r26,lo8(0)
 1968 0096 B0E0      		ldi r27,hi8(0)
 1969 0098 22A1      		ldd r18,Z+34
 1970 009a 33A1      		ldd r19,Z+35
 1971 009c 44A1      		ldd r20,Z+36
 1972 009e 55A1      		ldd r21,Z+37
 1973 00a0 820F      		add r24,r18
 1974 00a2 931F      		adc r25,r19
 1975 00a4 A41F      		adc r26,r20
 1976 00a6 B51F      		adc r27,r21
 1977 00a8 F801      		movw r30,r16
 1978 00aa 8687      		std Z+14,r24
 1979 00ac 9787      		std Z+15,r25
 1980 00ae A08B      		std Z+16,r26
 1981 00b0 B18B      		std Z+17,r27
 1982 00b2 00C0      		rjmp .L102
 1983               	.LVL185:
 1984               	.L100:
 1985               	.LSM157:
 1986 00b4 8281      		ldd r24,Z+2
 1987 00b6 E82E      		mov r14,r24
 1988               	.LVL186:
 1989 00b8 FF24      		clr r15
 1990               	.LVL187:
 1991 00ba E4E0      		ldi r30,4
 1992 00bc EE0C      	1:	lsl r14
 1993 00be FF1C      		rol r15
 1994 00c0 EA95      		dec r30
 1995 00c2 01F4      		brne 1b
 1996               	.LVL188:
 1997 00c4 00C0      		rjmp .L103
 1998               	.LVL189:
 1999               	.L106:
 2000               	.LSM158:
 2001 00c6 0E94 0000 		call get_fat
 2002               	.LVL190:
 2003 00ca AB01      		movw r20,r22
 2004 00cc BC01      		movw r22,r24
 2005               	.LVL191:
 2006               	.LSM159:
 2007 00ce 4F3F      		cpi r20,lo8(-1)
 2008 00d0 FFEF      		ldi r31,hi8(-1)
 2009 00d2 5F07      		cpc r21,r31
 2010 00d4 FFEF      		ldi r31,hlo8(-1)
 2011 00d6 6F07      		cpc r22,r31
 2012 00d8 FFEF      		ldi r31,hhi8(-1)
 2013 00da 7F07      		cpc r23,r31
 2014 00dc 01F4      		brne .L104
 2015 00de 81E0      		ldi r24,lo8(1)
 2016 00e0 00C0      		rjmp .L105
 2017               	.L104:
 2018               	.LSM160:
 2019 00e2 4230      		cpi r20,lo8(2)
 2020 00e4 5105      		cpc r21,__zero_reg__
 2021 00e6 6105      		cpc r22,__zero_reg__
 2022 00e8 7105      		cpc r23,__zero_reg__
 2023 00ea 00F4      		brsh .+2
 2024 00ec 00C0      		rjmp .L99
 2025 00ee D801      		movw r26,r16
 2026 00f0 ED91      		ld r30,X+
 2027 00f2 FC91      		ld r31,X
 2028 00f4 828D      		ldd r24,Z+26
 2029 00f6 938D      		ldd r25,Z+27
 2030 00f8 A48D      		ldd r26,Z+28
 2031 00fa B58D      		ldd r27,Z+29
 2032 00fc 4817      		cp r20,r24
 2033 00fe 5907      		cpc r21,r25
 2034 0100 6A07      		cpc r22,r26
 2035 0102 7B07      		cpc r23,r27
 2036 0104 00F4      		brsh .L99
 2037               	.LSM161:
 2038 0106 CE19      		sub r28,r14
 2039 0108 DF09      		sbc r29,r15
 2040               	.LVL192:
 2041               	.L103:
 2042 010a F801      		movw r30,r16
 2043 010c 8081      		ld r24,Z
 2044 010e 9181      		ldd r25,Z+1
 2045               	.LSM162:
 2046 0110 CE15      		cp r28,r14
 2047 0112 DF05      		cpc r29,r15
 2048 0114 00F4      		brsh .L106
 2049               	.LSM163:
 2050 0116 D801      		movw r26,r16
 2051 0118 1A96      		adiw r26,10
 2052 011a 4D93      		st X+,r20
 2053 011c 5D93      		st X+,r21
 2054 011e 6D93      		st X+,r22
 2055 0120 7C93      		st X,r23
 2056 0122 1D97      		sbiw r26,10+3
 2057               	.LSM164:
 2058 0124 0E94 0000 		call clust2sect
 2059               	.LVL193:
 2060 0128 9E01      		movw r18,r28
 2061 012a 44E0      		ldi r20,4
 2062 012c 3695      	1:	lsr r19
 2063 012e 2795      		ror r18
 2064 0130 4A95      		dec r20
 2065 0132 01F4      		brne 1b
 2066 0134 40E0      		ldi r20,lo8(0)
 2067 0136 50E0      		ldi r21,hi8(0)
 2068 0138 260F      		add r18,r22
 2069 013a 371F      		adc r19,r23
 2070 013c 481F      		adc r20,r24
 2071 013e 591F      		adc r21,r25
 2072 0140 F801      		movw r30,r16
 2073 0142 2687      		std Z+14,r18
 2074 0144 3787      		std Z+15,r19
 2075 0146 408B      		std Z+16,r20
 2076 0148 518B      		std Z+17,r21
 2077               	.LVL194:
 2078               	.L102:
 2079               	.LSM165:
 2080 014a CF70      		andi r28,lo8(15)
 2081 014c D070      		andi r29,hi8(15)
 2082 014e 85E0      		ldi r24,5
 2083 0150 CC0F      	1:	lsl r28
 2084 0152 DD1F      		rol r29
 2085 0154 8A95      		dec r24
 2086 0156 01F4      		brne 1b
 2087 0158 AE96      		adiw r28,46
 2088 015a D801      		movw r26,r16
 2089 015c 8D91      		ld r24,X+
 2090 015e 9C91      		ld r25,X
 2091 0160 1197      		sbiw r26,1
 2092 0162 8C0F      		add r24,r28
 2093 0164 9D1F      		adc r25,r29
 2094 0166 5396      		adiw r26,18+1
 2095 0168 9C93      		st X,r25
 2096 016a 8E93      		st -X,r24
 2097 016c 5297      		sbiw r26,18
 2098 016e 80E0      		ldi r24,lo8(0)
 2099 0170 00C0      		rjmp .L105
 2100               	.LVL195:
 2101               	.L99:
 2102               	.LSM166:
 2103 0172 82E0      		ldi r24,lo8(2)
 2104               	.L105:
 2105               	/* epilogue start */
 2106               	.LSM167:
 2107 0174 DF91      		pop r29
 2108 0176 CF91      		pop r28
 2109               	.LVL196:
 2110 0178 1F91      		pop r17
 2111 017a 0F91      		pop r16
 2112               	.LVL197:
 2113 017c FF90      		pop r15
 2114               	.LVL198:
 2115 017e EF90      		pop r14
 2116               	.LVL199:
 2117 0180 0895      		ret
 2118               	.LFE63:
 2120               		.section	.text.f_write,"ax",@progbits
 2121               	.global	f_write
 2123               	f_write:
 2124               	.LFB75:
 2125               	.LSM168:
 2126               	.LVL200:
 2127 0000 2F92      		push r2
 2128 0002 3F92      		push r3
 2129 0004 4F92      		push r4
 2130 0006 5F92      		push r5
 2131 0008 6F92      		push r6
 2132 000a 7F92      		push r7
 2133 000c 8F92      		push r8
 2134 000e 9F92      		push r9
 2135 0010 AF92      		push r10
 2136 0012 BF92      		push r11
 2137 0014 CF92      		push r12
 2138 0016 DF92      		push r13
 2139 0018 EF92      		push r14
 2140 001a FF92      		push r15
 2141 001c 0F93      		push r16
 2142 001e 1F93      		push r17
 2143 0020 CF93      		push r28
 2144 0022 DF93      		push r29
 2145               	/* prologue: function */
 2146               	/* frame size = 0 */
 2147 0024 EC01      		movw r28,r24
 2148 0026 162F      		mov r17,r22
 2149 0028 072F      		mov r16,r23
 2150               	.LVL201:
 2151 002a 4A01      		movw r8,r20
 2152 002c 1901      		movw r2,r18
 2153               	.LSM169:
 2154 002e F901      		movw r30,r18
 2155 0030 1182      		std Z+1,__zero_reg__
 2156 0032 1082      		st Z,__zero_reg__
 2157               	.LSM170:
 2158 0034 6A81      		ldd r22,Y+2
 2159 0036 7B81      		ldd r23,Y+3
 2160               	.LVL202:
 2161 0038 8881      		ld r24,Y
 2162 003a 9981      		ldd r25,Y+1
 2163               	.LVL203:
 2164 003c 0E94 0000 		call validate
 2165               	.LVL204:
 2166 0040 782E      		mov r7,r24
 2167               	.LVL205:
 2168               	.LSM171:
 2169 0042 8823      		tst r24
 2170 0044 01F0      		breq .+2
 2171 0046 00C0      		rjmp .L109
 2172               	.LVL206:
 2173               	.LSM172:
 2174 0048 8C81      		ldd r24,Y+4
 2175               	.LVL207:
 2176 004a 87FD      		sbrc r24,7
 2177 004c 00C0      		rjmp .L136
 2178               	.L110:
 2179               	.LSM173:
 2180 004e 81FD      		sbrc r24,1
 2181 0050 00C0      		rjmp .L111
 2182 0052 27E0      		ldi r18,lo8(7)
 2183 0054 722E      		mov r7,r18
 2184 0056 00C0      		rjmp .L109
 2185               	.L111:
 2186               	.LSM174:
 2187 0058 2A85      		ldd r18,Y+10
 2188 005a 3B85      		ldd r19,Y+11
 2189 005c 4C85      		ldd r20,Y+12
 2190 005e 5D85      		ldd r21,Y+13
 2191 0060 C401      		movw r24,r8
 2192 0062 A0E0      		ldi r26,lo8(0)
 2193 0064 B0E0      		ldi r27,hi8(0)
 2194               	.LVL208:
 2195 0066 820F      		add r24,r18
 2196 0068 931F      		adc r25,r19
 2197 006a A41F      		adc r26,r20
 2198 006c B51F      		adc r27,r21
 2199               	.LVL209:
 2200 006e 8217      		cp r24,r18
 2201 0070 9307      		cpc r25,r19
 2202 0072 A407      		cpc r26,r20
 2203 0074 B507      		cpc r27,r21
 2204 0076 00F4      		brsh .L112
 2205 0078 8824      		clr r8
 2206 007a 9924      		clr r9
 2207               	.LVL210:
 2208               	.L112:
 2209               	.LSM175:
 2210 007c 812F      		mov r24,r17
 2211               	.LVL211:
 2212 007e 902F      		mov r25,r16
 2213               	.LVL212:
 2214 0080 9C01      		movw r18,r24
 2215               	.LVL213:
 2216 0082 2901      		movw r4,r18
 2217               	.LVL214:
 2218               	.LSM176:
 2219 0084 6624      		clr r6
 2220 0086 6394      		inc r6
 2221 0088 00C0      		rjmp .L113
 2222               	.LVL215:
 2223               	.L133:
 2224               	.LSM177:
 2225 008a 2E81      		ldd r18,Y+6
 2226 008c 3F81      		ldd r19,Y+7
 2227 008e 4885      		ldd r20,Y+8
 2228 0090 5985      		ldd r21,Y+9
 2229 0092 DA01      		movw r26,r20
 2230 0094 C901      		movw r24,r18
 2231 0096 9170      		andi r25,hi8(511)
 2232 0098 A070      		andi r26,hlo8(511)
 2233 009a B070      		andi r27,hhi8(511)
